month,channel,week,timeofday,images,filename
201903,CH2,1,evening,1,
201903,CH2,1,morning,1,
201903,CH2,2,afternoon,1,12.0
201903,CH2,2,evening,1,12.0
201903,CH2,2,morning,1,
201903,CH2,3,afternoon,1,
201903,CH2,3,evening,1,
201903,CH2,3,morning,1,12.0
201903,CH2,4,afternoon,1,
201903,CH2,4,evening,1,
201903,CH2,4,morning,1,
201903,CH9,1,afternoon,1,
201903,CH9,1,evening,1,12.0
201903,CH9,1,morning,1,12.0
201903,CH9,2,afternoon,1,
201903,CH9,2,evening,1,12.0
201903,CH9,2,morning,1,12.0
201903,CH9,3,afternoon,1,
201903,CH9,3,evening,1,12.0
201903,CH9,3,morning,1,12.0
201903,CH9,4,afternoon,1,12.0
201903,CH9,4,evening,1,12.0
201903,CH9,4,morning,1,12.0
201904,CH1,1,afternoon,1,12.0
201904,CH1,1,evening,1,12.0
201904,CH1,1,morning,1,12.0
201904,CH1,2,afternoon,1,12.0
201904,CH1,2,evening,1,12.0
201904,CH1,2,morning,1,12.0
201904,CH1,3,afternoon,1,12.0
201904,CH1,3,evening,1,
201904,CH1,3,morning,1,12.0
201904,CH1,4,afternoon,1,
201904,CH1,4,evening,1,12.0
201904,CH1,4,morning,1,
201904,CH2,1,afternoon,1,12.0
201904,CH2,1,evening,1,12.0
201904,CH2,1,morning,1,12.0
201904,CH2,2,afternoon,1,12.0
201904,CH2,2,evening,1,12.0
201904,CH2,2,morning,1,12.0
201904,CH2,3,afternoon,1,12.0
201904,CH2,3,evening,1,12.0
201904,CH2,3,morning,1,12.0
201904,CH2,4,afternoon,1,
201904,CH2,4,evening,1,
201904,CH2,4,morning,1,
201904,CH9,1,afternoon,1,12.0
201904,CH9,1,evening,1,12.0
201904,CH9,1,morning,1,12.0
201904,CH9,2,afternoon,1,12.0
201904,CH9,2,evening,1,12.0
201904,CH9,2,morning,1,12.0
201904,CH9,3,afternoon,1,12.0
201904,CH9,3,evening,1,12.0
201904,CH9,3,morning,1,12.0
201904,CH9,4,afternoon,1,12.0
201904,CH9,4,evening,1,12.0
201904,CH9,4,morning,1,12.0
201905,CH1,1,afternoon,1,
201905,CH1,1,evening,1,
201905,CH1,1,morning,1,
201905,CH1,2,afternoon,1,
201905,CH1,2,evening,1,
201905,CH1,2,morning,1,
201905,CH1,3,afternoon,1,
201905,CH1,3,evening,1,
201905,CH1,3,morning,1,
201905,CH1,4,afternoon,1,
201905,CH1,4,evening,1,
201905,CH1,4,morning,1,12.0
201905,CH2,1,afternoon,1,12.0
201905,CH2,1,evening,1,12.0
201905,CH2,1,morning,1,
201905,CH2,2,afternoon,1,
201905,CH2,2,evening,1,12.0
201905,CH2,2,morning,1,
201905,CH2,3,afternoon,1,
201905,CH2,3,evening,1,12.0
201905,CH2,3,morning,1,12.0
201905,CH2,4,afternoon,1,12.0
201905,CH2,4,evening,1,12.0
201905,CH2,4,morning,1,12.0
201905,CH9,1,afternoon,1,12.0
201905,CH9,1,evening,1,12.0
201905,CH9,1,morning,1,12.0
201905,CH9,2,afternoon,1,
201905,CH9,2,evening,1,
201905,CH9,2,morning,1,
201905,CH9,3,afternoon,1,
201905,CH9,3,evening,1,12.0
201905,CH9,3,morning,1,12.0
201905,CH9,4,afternoon,1,12.0
201905,CH9,4,evening,1,12.0
201905,CH9,4,morning,1,12.0
201906,CH1,1,afternoon,1,12.0
201906,CH1,1,evening,1,12.0
201906,CH1,1,morning,1,
201906,CH1,2,afternoon,1,
201906,CH1,2,evening,1,
201906,CH1,2,morning,1,
201906,CH1,3,afternoon,1,
201906,CH1,3,evening,1,
201906,CH1,3,morning,1,
201906,CH1,4,afternoon,1,
201906,CH1,4,evening,1,
201906,CH1,4,morning,1,
201906,CH2,1,afternoon,1,12.0
201906,CH2,1,evening,1,12.0
201906,CH2,1,morning,1,12.0
201906,CH2,2,afternoon,1,12.0
201906,CH2,2,evening,1,12.0
201906,CH2,2,morning,1,12.0
201906,CH2,3,afternoon,1,12.0
201906,CH2,3,evening,1,12.0
201906,CH2,3,morning,1,12.0
201906,CH2,4,afternoon,1,12.0
201906,CH2,4,evening,1,12.0
201906,CH2,4,morning,1,12.0
201906,CH9,1,afternoon,1,12.0
201906,CH9,1,evening,1,12.0
201906,CH9,1,morning,1,12.0
201906,CH9,2,afternoon,1,
201906,CH9,2,evening,1,
201906,CH9,2,morning,1,
201906,CH9,3,afternoon,1,
201906,CH9,3,evening,1,
201906,CH9,3,morning,1,
201906,CH9,4,afternoon,1,
201906,CH9,4,evening,1,
201906,CH9,4,morning,1,
201907,CH1,1,afternoon,1,
201907,CH1,1,evening,1,
201907,CH1,1,morning,1,
201907,CH1,2,afternoon,1,
201907,CH1,2,evening,1,
201907,CH1,2,morning,1,
201907,CH1,3,afternoon,1,
201907,CH1,3,evening,1,
201907,CH1,3,morning,1,
201907,CH1,4,afternoon,1,12.0
201907,CH1,4,evening,1,12.0
201907,CH1,4,morning,1,12.0
201907,CH2,1,afternoon,1,12.0
201907,CH2,1,evening,1,12.0
201907,CH2,1,morning,1,12.0
201907,CH2,2,afternoon,1,
201907,CH2,2,evening,1,
201907,CH2,2,morning,1,
201907,CH2,3,afternoon,1,
201907,CH2,3,evening,1,
201907,CH2,3,morning,1,12.0
201907,CH2,4,afternoon,1,12.0
201907,CH2,4,evening,1,12.0
201907,CH2,4,morning,1,12.0
201907,CH9,1,afternoon,1,
201907,CH9,1,evening,1,
201907,CH9,1,morning,1,
201907,CH9,2,afternoon,1,
201907,CH9,2,evening,1,
201907,CH9,2,morning,1,
201907,CH9,3,afternoon,1,12.0
201907,CH9,3,evening,1,12.0
201907,CH9,3,morning,1,12.0
201907,CH9,4,afternoon,1,12.0
201907,CH9,4,evening,1,12.0
201907,CH9,4,morning,1,12.0
